"Gönderi Kodu","Sabit Bağlantı","Gönderi Mesajı",Tür,Ülkeler,Diller,Paylaşılma,"Hedeflenen Kitle","Lifetime Post Total Reach","Lifetime Post organic reach","Lifetime Post Paid Reach","Lifetime Post Total Impressions","Lifetime Post Organic Impressions","Lifetime Post Paid Impressions","Lifetime Engaged Users","Lifetime Matched Audience Targeting Consumers on Post","Lifetime Matched Audience Targeting Consumptions on Post","Lifetime Negative Feedback from Users","Lifetime Negative Feedback","Lifetime Post Impressions by people who have liked your Page","Lifetime Post reach by people who like your Page","Lifetime Post Paid Impressions by people who have liked your Page","Lifetime Paid reach of a post by people who like your Page","Lifetime People who have liked your Page and engaged with your post","Lifetime Organic views to 95%","Lifetime Organic views to 95%","Lifetime Paid views to 95%","Lifetime Paid views to 95%","Lifetime Organic Video Views","Lifetime Organic Video Views","Lifetime Paid Video Views","Lifetime Paid Video Views","Lifetime Average time video viewed","Lifetime Video length","Lifetime Talking About This (Post) by action type - share","Lifetime Talking About This (Post) by action type - like","Lifetime Talking About This (Post) by action type - comment","Lifetime Post Stories by action type - share","Lifetime Post Stories by action type - like","Lifetime Post Stories by action type - comment","Lifetime Post Audience Targeting Unique Consumptions by Type - video play","Lifetime Post Audience Targeting Unique Consumptions by Type - other clicks","Lifetime Post Audience Targeting Unique Consumptions by Type - link clicks","Lifetime Post Audience Targeting Unique Consumptions by Type - photo view","Lifetime Matched Audience Targeting Consumptions by Type - video play","Lifetime Matched Audience Targeting Consumptions by Type - other clicks","Lifetime Matched Audience Targeting Consumptions by Type - link clicks","Lifetime Matched Audience Targeting Consumptions by Type - photo view","Lifetime Negative Feedback from Users by Type - hide_all_clicks","Lifetime Negative Feedback from Users by Type - hide_clicks","Lifetime Negative Feedback from Users by Type - report_spam_clicks","Lifetime Negative Feedback from Users by Type - unlike_page_clicks","Lifetime Negative Feedback by Type - hide_all_clicks","Lifetime Negative Feedback by Type - hide_clicks","Lifetime Negative Feedback by Type - report_spam_clicks","Lifetime Negative Feedback by Type - unlike_page_clicks"
,,,,,,,,"Lifetime: The number of people who had your Page's post enter their screen. Posts include statuses, photos, links, videos and more. (Unique Users)","Lifetime: The number of people who had your Page's post enter their screen through unpaid distribution. (Unique Users)","Lifetime: The number of people who had your Page's post enter their screen through paid distribution such as an ad. (Unique Users)","Lifetime: The number of times your Page's post entered a person's screen. Posts include statuses, photos, links, videos and more. (Total Count)","Lifetime: The number of times your Page's posts entered a person's screen through unpaid distribution. (Total Count)","Lifetime: The number of times your Page's post entered a person's screen through paid distribution such as an ad. (Total Count)","Lifetime: The number of unique people who engaged in certain ways with your Page post, for example by commenting on, liking, sharing, or clicking upon particular elements of the post. (Unique Users)","Lifetime: The number of people who matched the audience targeting that clicked anywhere in your post on News Feed. (Unique Users)","Lifetime: The number of clicks anywhere in your post on News Feed from the user that matched the audience targeting on it. (Total Count)","Lifetime: The number of people who have given negative feedback to your post. (Unique Users)","Lifetime: The number of times people have given negative feedback to your post. (Total Count)","Lifetime: The number of impressions of your Page post to people who have liked your Page. (Total Count)","Lifetime: The number of people who saw your Page post because they've liked your Page (Unique Users)","Lifetime: The number of paid impressions of your Page post to people who have liked your Page. (Total Count)","Lifetime: The number of people who like your Page and who saw your Page post in an ad or sponsored story. (Unique Users)","Lifetime: The number of people who have liked your Page and clicked anywhere in your posts. (Unique Users)","Lifetime: Number of times your video was viewed to 95% of its length without any paid promotion. (Unique Users)","Lifetime: Number of times your video was viewed to 95% of its length without any paid promotion. (Total Count)","Lifetime: Number of times your video was viewed to 95% of its length after paid promotion. (Unique Users)","Lifetime: Number of times your video was viewed to 95% of its length after paid promotion. (Total Count)","Lifetime: Number of times your video was viewed for more than 3 seconds without any paid promotion. (Unique Users)","Lifetime: Number of times your video was viewed for more than 3 seconds without any paid promotion. (Total Count)","Lifetime: Number of times your video was viewed more than 3 seconds after paid promotion. (Unique Users)","Lifetime: Number of times your video was viewed more than 3 seconds after paid promotion. (Total Count)","Lifetime: Average time video viewed (Total Count)","Lifetime: Length of a video post (Total Count)","Lifetime: The number of unique people who created a story about your Page post by interacting with it. (Unique Users)",,,"Lifetime: The number of stories created about your Page post, by action type. (Total Count)",,,"Lifetime: The number of people who matched the audience targeting on the post that clicked anywhere in the post on News Feed, by type. (Unique Users)",,,,"Lifetime: The number of clicks anywhere in the post on News Feed from users that matched the audience targeting on the post, by type. (Total Count)",,,,"Lifetime: The number of times people have given negative feedback to your post, by type. (Total Count)",,,,"Lifetime: The number of people who have given negative feedback to your post, by type. (Unique Users)",,,
153781998002036_2119826401397576,https://www.facebook.com/EczacibasiToplulugu/posts/2119826401397576,"Kurucu sponsoru olduğumuz Istanbul Modern | Istanbul Museum of Modern Art bugün tam 14 yaşında! #Eczacıbaşı #İstanbulModern",Video,,,"12/11/2018 12:50:04 AM"," ",268247,7002,257574,285289,8984,268582,13072,11803,13404,9,9,17726,12881,13169,10085,910,94,97,3255,3255,3131,3221,74884,76869,4489,33491,201,1392,30,213,1430,41,11383,506,1,,12854,549,1,,6,3,,,6,3,,
153781998002036_2117181894995360,https://www.facebook.com/EczacibasiToplulugu/posts/2117181894995360,"Dünya Kulüpler Şampiyonası üçüncüsü Eczacıbaşı VitrA'yı yürekten alkışlıyoruz. 
Kadınların gücüne inanıyor, onları yürekten destekliyoruz. 
#EczacıbaşıVitrA
#BirlikteDahaGüçlü
#FIVBWomensCWC
Eczacıbaşı Spor Kulübü",Photo,,,"12/09/2018 03:27:27 AM"," ",235535,4434,229355,257314,6321,247526,1044,438,491,7,7,21248,16090,14996,13104,357,0,0,0,0,0,0,0,0,0,0,36,632,11,38,657,13,,147,,306,,162,,329,3,4,,,3,4,,
153781998002036_2114411185272431,https://www.facebook.com/EczacibasiToplulugu/posts/2114411185272431,"Amaçlarla kazanılan bir başarı öyküsü…
Kadınların gücüne inanıyor, onları yürekten destekliyoruz.
#EczacıbaşıVitrA #BirlikteDahaGüçlü
Eczacıbaşı Spor Kulübü",Video,,,"12/07/2018 04:59:02 AM"," ",280610,6319,274630,346087,8223,336538,10818,10298,11551,2,2,17135,11059,13976,9262,494,77,84,3795,4000,1368,1426,60597,68413,3733,31059,43,559,3,46,590,4,10047,199,,,11345,206,,,,2,,,,2,,
153781998002036_2111163572263859,https://www.facebook.com/EczacibasiToplulugu/posts/2111163572263859,"Eczacıbaşı Gönüllülerimiz, bugüne kadar 965 okula ve 74.000’den fazla kişinin hayatına dokunmuş olmanın mutluluğunu yaşıyor. Kalbini gönüllülüğe verenlerin günü kutlu olsun.",Video,,,"12/05/2018 12:10:11 AM"," ",92151,2993,89050,110690,4211,103944,1716,1368,1578,2,2,11150,8288,7398,5809,280,31,35,521,522,636,683,14308,15460,3143,52312,40,379,2,41,400,2,1284,86,1,,1489,88,1,,,2,,,,2,,
153781998002036_2108270419219841,https://www.facebook.com/EczacibasiToplulugu/posts/2108270419219841,"Engellerin el ele aşıldığı ve hayatın özgürce paylaşıldığı bir dünya için #engellerikaldır",Video,,,"12/03/2018 01:30:14 AM"," ",2884,2398,0,4001,3331,0,84,39,54,1,1,3386,2441,0,0,61,75,80,0,0,334,367,0,0,2613,11040,3,48,2,3,48,6,14,33,,,16,38,,,,1,,,,1,,
153781998002036_2104142486299301,https://www.facebook.com/EczacibasiToplulugu/posts/2104142486299301,"Eczacıbaşı Topluluğu sponsorluğunda “Yıldız Moran: Bir Dağ Masalı” sergisi 24 Kasım 2018–12 Mayıs 2019 tarihleri arasında Istanbul Modern | Istanbul Museum of Modern Art Fotoğraf Galerisi’nde!
Anadolu’da çektiği fotoğraflarında insan sevgisi, sanatsal duyarlılık ve fotoğraf sezgisini aynı çizgi üzerinde buluşturarak, kendine farklı bir alan açan sanatçı, fotoğraflarını çektiği insanları yaşadıkları coğrafya ile özenle birleştiriyor. #Eczacıbaşı http://bit.ly/YildizMoranSergi",Video,,,"11/30/2018 06:35:21 AM"," ",146984,4597,132090,212958,5723,186149,10463,9175,11114,11,11,34378,20158,29328,17725,1575,248,264,2839,3123,3666,4027,32091,38617,4699,50281,464,1682,28,486,1734,32,8583,709,15,,10242,857,15,,4,6,1,,4,6,1,
153781998002036_2095244513855765,https://www.facebook.com/EczacibasiToplulugu/posts/2095244513855765,"Eczacıbaşı Topluluğu sponsorluğunda Istanbul Modern | Istanbul Museum of Modern Art Fotoğraf Galerisi’nin yeni sergisi “Yıldız Moran: Bir Dağ Masalı” İstanbul Modern’de bugün açıldı.

Türkiye’nin akademik eğitim almış ilk kadın fotoğraf sanatçısı Yıldız Moran, 86 siyah beyaz yapıtı ile insanların ve coğrafyaların üzerinde yansıyan ışık ve gölge dünyasını, kendine özgü kompozisyonlarla geleceğe miras bırakıyor. #Eczacıbaşı http://bit.ly/YildizMoranSergi",Photo,,,"11/24/2018 02:01:02 AM"," ",4032,3847,0,5375,5089,0,74,44,60,2,2,4777,3630,0,0,57,0,0,0,0,0,0,0,0,0,0,4,33,3,4,33,5,,33,2,12,,43,2,15,1,1,,,1,1,,
153781998002036_2095146557198894,https://www.facebook.com/EczacibasiToplulugu/posts/2095146557198894,"Tüm öğretmenlerimizin 24 Kasım Öğretmenler Günü kutlu olsun. #24Kasım",Video,,,"11/23/2018 11:58:42 PM"," ",201703,6377,188786,210073,8021,194018,4142,3381,4099,3,3,8897,6959,3188,2730,317,131,136,1432,1443,2605,2794,37371,37371,3298,32723,108,864,15,118,897,17,3159,272,1,,3811,287,1,,1,2,,,1,2,,
153781998002036_2088049624575254,https://www.facebook.com/EczacibasiToplulugu/posts/2088049624575254,"Eczacıbaşı olarak, Tertemiz Bir Gelecek için tam 10 yıldır Eczacıbaşı Hijyen Projesi’ni yürütüyoruz. Türkiye’deki yatılı bölge ortaokullarının tuvalet ve banyolarını yeniliyoruz ve hijyen eğitimleri veriyoruz. Çünkü bu ülkenin tertemiz çocukları için ne yapsak az. http://bit.ly/EczacibasiHijyenProjesi #Eczacıbaşı #EczacıbaşıHijyenProjesi #DünyaTuvaletGünü",Video,,,"11/19/2018 12:14:56 AM"," ",156782,6816,143122,180986,8342,162880,3880,3434,3978,3,3,8736,6767,4525,3636,237,129,129,1442,1442,2930,2930,40442,43000,5196,60350,99,521,12,102,545,28,3168,270,4,,3659,315,4,,3,,,,3,,,
153781998002036_2081795701867313,https://www.facebook.com/EczacibasiToplulugu/posts/2081795701867313,"22. İstanbul Tiyatro Festivali 17 Kasım'da perdelerini açıyor! Kurucu sponsoru olduğumuz İstanbul Kültür Sanat Vakfı tarafından düzenlenen festival programında 12 uluslararası, 12 yerli yapım 18 farklı mekânda izleyici karşısına çıkıyor. #OradaOlmak başkadır! Detaylar için: http://bit.ly/22istanbultiyatrofestivali #isttiyatrofest #tiyatrobirkezyaşanır #enerjimiztiyatroya #İKSV",Photo,,,"11/14/2018 06:38:48 AM"," ",76989,4469,73256,80882,6068,74481,299,190,216,7,7,12653,9489,6917,6023,144,0,0,0,0,0,0,0,0,0,0,3,117,1,3,117,10,,72,19,108,,81,20,115,5,2,,,5,2,,
153781998002036_2075058885874328,https://www.facebook.com/EczacibasiToplulugu/posts/2075058885874328,"Ulu Önder Mustafa Kemal Atatürk’ü aramızdan ayrılışının 80. yılında sevgi, saygı ve özlemle anıyoruz.",Video,,,"11/09/2018 06:17:53 AM"," ",751830,30700,408929,981909,37543,434072,57497,23020,28073,57,64,22687,14409,4757,4180,2096,5337,5507,8655,9061,63341,68408,63952,66274,4056,36969,5528,37775,283,5599,38481,336,15824,8677,,,18548,9524,,,15,48,,1,15,41,,1
153781998002036_2070983939615156,https://www.facebook.com/EczacibasiToplulugu/posts/2070983939615156,"Bülent Eczacıbaşı’nın Yapı Kredi Kültür Sanat Yayıncılık’tan çıkan “İşim Gücüm Budur Benim” kitabından birkaç sonuç… 
Söyleşi: Yazarının Gözünden “İşim Gücüm Budur Benim”
Bülent Eczacıbaşı kitabından ve kitabın yarattığı tartışmalardan yola çıkarak, düşüncelerini okurlarıyla paylaşıyor. 
Tarih: 7 Kasım 2018, Çarşamba 
Saat: 18:30 
Yer: Yapı Kredi Kültür Sanat Beyoğlu (Loca)

www.isimgucumbudurbenim.com #işimgücümbudurbenim",Video,,,"11/06/2018 04:18:54 AM"," ",20748,4764,15695,26865,6420,19457,615,468,586,2,2,7634,5320,1998,1271,236,50,56,80,80,967,1085,6415,7002,6139,133211,17,206,8,17,211,31,334,160,1,,366,216,1,,2,,,,2,,,
153781998002036_2063697603677123,https://www.facebook.com/EczacibasiToplulugu/posts/2063697603677123,"Bugüne kadar 100’ü aşkın müzisyene burs sağlayan Dr. Nejat F. Eczacıbaşı Vakfı, 2018-2019 yılında da olağanüstü yetenekli 11 genç müzik sanatçısına yurtdışı yüksek lisans eğitimleri için burs imkânı sunuyor. Bursiyerlerimizi tebrik ediyor, müzik eğitimlerinde ve kariyerlerinde başarılar diliyoruz. http://bit.ly/2018-2019muzikbursiyerleri #Eczacıbaşı #MüzikBursiyerleri",Video,,,"11/01/2018 06:26:03 AM"," ",781105,3250,777601,2159261,4303,2149854,21944,20636,27854,4,4,180510,55176,176448,54185,1655,92,97,1428,1449,1309,1456,100835,116350,1822,60307,44,1185,24,49,1249,38,19793,616,585,,26514,703,597,,1,3,,,1,3,,
153781998002036_2063187060394844,https://www.facebook.com/EczacibasiToplulugu/posts/2063187060394844,"2018 Spor Toto Şampiyonlar Kupası, Eczacıbaşı VitrA’nın oldu. Takımımızı yürekten kutluyoruz.
#EczacıbaşıVitrA
#BirlikteDahaGüçlü
Eczacıbaşı Spor Kulübü",Photo,,,"10/31/2018 10:37:55 PM"," ",6413,6209,0,8705,8384,0,146,64,82,3,3,8033,5861,0,0,129,0,0,0,0,0,0,0,0,0,0,5,100,2,5,101,2,,38,,30,,49,,33,3,,,,3,,,
153781998002036_2055785434468340,https://www.facebook.com/EczacibasiToplulugu/posts/2055785434468340,"Cumhuriyetimiz 95 yaşında! Coşkuluyuz, gururluyuz… 29 Ekim Cumhuriyet Bayramımız kutlu olsun.",Photo,,,"10/28/2018 11:36:38 PM"," ",7150,4764,0,10681,6862,0,411,103,113,3,3,7486,5223,0,0,273,0,0,0,0,0,0,0,0,0,0,21,338,1,21,347,2,,63,,43,,68,,45,2,1,,,2,1,,
153781998002036_2052941381419412,https://www.facebook.com/EczacibasiToplulugu/posts/2052941381419412,"Eczacıbaşı Spor Kulübü oyuncuları, Türk ve dünya voleybolunun yıldız isimlerinin yer aldığı kadrosuyla 2018-2019 sezonunu Kanyon Ofis’te düzenlenen basın toplantısıyla açtı. Konuşmasında “Kadınlar ve Spor Dünya Ödülü”ne değinen Eczacıbaşı Spor Kulübü Yönetim Kurulu Başkanı Faruk Eczacıbaşı, “52 yıllık tarihimizde kadın voleybol takımımızın 52’si A Takım, 22’si altyapılar olmak üzere toplamda 74 şampiyonluğu bulunuyor. Ancak, bu ödülü kazanmamızdaki en büyük etken takımımızın başarıları değil, voleybola ve kadınlara verdiğimiz destekler ve yaptığımız yatırımlardı. Kızlarımıza daima inandık, destekledik ve onlar da hem bize hem de tüm dünyaya, gerekli imkânlar sağlandığında Türk kadınının neler yapabileceğini gösterdiler” dedi.",Photo,,,"10/27/2018 02:34:03 AM"," ",5830,5630,0,8055,7658,0,245,182,255,2,2,7360,5385,0,0,204,0,0,0,0,0,0,0,0,0,0,4,87,3,4,92,4,,89,,134,,117,,138,2,,,,2,,,
153781998002036_2050300678350149,https://www.facebook.com/EczacibasiToplulugu/posts/2050300678350149,"Eczacıbaşı Spor Kulübü yıldızları 2018-2019 sezonunu, voleybol severlerle “Voleybol Kanyon’da” imza günü etkinliğinde açıyor. Etkinlik, 27 Ekim 2018 Cumartesi günü saat 12:00 - 13:30 arasında Kanyon'da gerçekleşecek.",Photo,,,"10/25/2018 07:41:25 AM"," ",248886,4157,240048,257203,5713,241940,993,409,415,4,4,12329,9974,6593,5992,241,0,0,0,0,0,0,0,0,0,0,18,599,1,18,599,1,,114,1,292,,118,1,296,2,2,,,2,2,,
153781998002036_2040780345968849,https://www.facebook.com/EczacibasiToplulugu/posts/2040780345968849,"2019 Dr. Nejat F. Eczacıbaşı Tıp Ödülleri başvuruları başladı! #bilimekatkıbaşarıyaödül",Link,,,"10/18/2018 07:08:35 AM"," ",548066,2398,544381,1883820,3604,1875430,4267,3113,3158,2,2,284041,72160,280135,71772,956,0,0,0,0,0,0,0,0,0,0,62,1166,3,75,1205,3,,488,2566,,,504,2591,,,2,,,,2,,
153781998002036_2040307359349481,https://www.facebook.com/EczacibasiToplulugu/posts/2040307359349481,"“İnsanlar bakarak, görerek, yaşayarak bir şey öğreniyor, değil mi? Ben de baktım, gördüm, yaşadım, öğrendim işte.
Bir de çektim. Hadi merhaba…” *

Türkiye’nin öncü fotoğraf sanatçılarından Ara Güler’i kaybetmenin derin üzüntüsünü yaşıyoruz. Ailesine ve tüm sevenlerine başsağlığı diliyoruz. 

* Eczacıbaşı Fotoğraf Sanatçıları Dizisi, Ara Güler Retrospektifi’nden (2011)",Photo,,,"10/18/2018 12:09:16 AM"," ",10213,8443,0,14526,11474,0,579,381,446,3,3,11454,8285,0,0,403,0,0,0,0,0,0,0,0,0,0,29,259,11,29,275,11,,360,1,33,,410,1,35,2,1,,,2,1,,
153781998002036_2036283583085192,https://www.facebook.com/EczacibasiToplulugu/posts/2036283583085192,"Ekrandan okumayı tercih edenlere... “İşim Gücüm Budur Benim” e-kitap formatında şimdi D&amp;R ve İdefix'te!
http://bit.ly/IsimGucumBudurBenim-DR
http://bit.ly/IsimGucumBudurBenim-Idefix

www.isimgucumbudurbenim.com #işimgücümbudurbenim 
Yapı Kredi Kültür Sanat Yayıncılık",Photo,,,"10/15/2018 05:28:48 AM"," ",602256,3975,598824,611092,5385,605312,1083,958,1023,6,6,12299,9769,7275,7024,126,0,0,0,0,0,0,0,0,0,0,5,143,2,5,149,2,,136,123,706,,166,129,728,3,3,,,3,3,,
153781998002036_2032194536827430,https://www.facebook.com/EczacibasiToplulugu/posts/2032194536827430,"Aramızdan ayrılışının 25. yılında, Topluluğumuzun kurucusu Dr. F. Nejat Eczacıbaşı'nın fikirleri, deneyimleri ve düşünsel mirasını https://www.instagram.com/nejateczacibasi_bugunde/ Instagram hesabında bugüne taşıyoruz. 

Nejat Eczacıbaşı'nın yaşamöyküsünün önemli olayları ve öncü girişimlerini kendisinin ve hayatına tanıklık etmiş kişilerin ağzından paylaştığımız hesaba, gün yüzüne çıkmamış fotoğraflar ve video kayıtları eşlik ediyor.

#nejateczacıbaşı #nejatbeyesaygıyla #eczacıbaşı #nejateczacıbaşıkitaplığı",Photo,,,"10/12/2018 08:01:17 AM"," ",1106833,3461,1105376,1927630,4681,1920005,6398,3907,4160,11,11,70001,25035,65560,23739,985,0,0,0,0,0,0,0,0,0,0,61,2587,69,63,2587,74,,837,286,2745,,914,307,2871,4,4,3,,4,4,3,
153781998002036_304967930316500,https://www.facebook.com/EczacibasiToplulugu/videos/304967930316500/,"Dr. Nejat F. Eczacıbaşı'nın anılarını, hayallerini, düşüncelerini ve deneyimlerini aktardığı yapıtlar, elektronik kitap olarak Dr. Nejat F. Eczacıbaşı Kitaplığı'nda herkesin erişiminde...

Dr. Nejat F. Eczacıbaşı’nın yaşam öyküsünü kaleme aldığı “Kuşaktan Kuşağa” (1982), görüşlerini ve deneyimlerini aktardığı “İzlenimler, Umutlar” (1994) ile söyleşi ve yazılarından derlenen &quot;Yeni Bir Türkiye&quot; (1998) yapıtlarına bitl.ly/nejateczacibasikitapligi adresinden ulaşabilirsiniz.

Topluluğumuzun kurucusu Dr. Nejat F. Eczacıbaşı'nı aramızdan ayrılışının 25. yılında sevgi ve saygıyla anıyoruz.

#nejateczacıbaşı
#nejatbeyesaygıyla
#eczacıbaşı
#nejateczacıbaşıkitaplığı",Video,,,"10/09/2018 05:46:10 AM"," ",412425,689,410934,754427,955,750507,3145,2301,2842,11,13,19170,7876,18466,7478,338,150,169,37075,41125,512,588,150590,197674,3450,10000,90,976,16,97,976,21,515,1320,393,,533,1506,524,,2,3,8,,2,3,7,
153781998002036_2025842714129279,https://www.facebook.com/EczacibasiToplulugu/posts/2025842714129279,"&quot;Türk gençliğinin yeteneksizliği” değildi sorun... Sporda sürdürülebilir başarının sırrı Nejat Bey’e göre &quot;bilgi ve disiplinli çalışmayı yeterli olanaklar ve tesislerle bir araya getirmek ve soruna bütüncül bakmak&quot;tı.

1966’da Dr. Nejat F. Eczacıbaşı ve Şakir Eczacıbaşı tarafından bu anlayışla kurulan Eczacıbaşı Spor Kulübü, bugün Uluslararası Olimpiyat Komitesi’nin &quot;2018 Kadınlar ve Spor Dünya Ödülü”nün sahibi.
http://bit.ly/ESK-IOC-Odul 

Fotoğraflar:
* Eczacıbaşı Kadın Voleybol takımını ilk Türkiye Şampiyonluğu, Sakarya, 18 Mart 1973
* Faruk Eczacıbaşı, Uluslararası Olimpiyat Komitesi’nin  &quot;2018 Kadınlar ve Spor Dünya Ödülü”nü alırken, Buenos Aires, 5 Ekim 2018 Kaynak: IOC (Uluslararası Olimpiyat Komitesi) Medya, Mine Kasapoğlu

Topluluğumuzun kurucusu Dr. Nejat F. Eczacıbaşı'nı aramızdan ayrılışının 25. yılında sevgi ve saygıyla anıyoruz.

#eczacıbaşısporkulübü 
#eczacıbaşı 
#nejateczacıbaşı 
#nejatbeyesaygıyla",Photo,,,"10/08/2018 01:03:22 AM"," ",631739,3216,629751,653962,4439,648984,1514,1366,1544,3,3,20296,13308,16061,11391,187,0,0,0,0,0,0,0,0,0,0,8,184,4,8,187,4,,866,1,527,,969,2,573,3,,,,3,,,
153781998002036_2023571401023077,https://www.facebook.com/EczacibasiToplulugu/posts/2023571401023077,"Eczacıbaşı Spor Kulübü kadınların spor yoluyla güçlendirilmesine ve  binlerce genç kızın voleybol oynayarak spora kazandırılmasına katkıda bulunuyor.
 
Kadınların gücüne inanıyor ve onları yürekten destekliyoruz.

http://bit.ly/ESK-IOC-Odul",SharedVideo,,,"10/06/2018 09:58:07 AM"," ",959,706,0,1203,851,0,175,114,143,2,2,1061,861,0,0,167,0,0,0,0,651,661,0,0,0,60300,,86,5,,86,5,,114,1,,,142,1,,,2,,,,2,,
153781998002036_2023539067692977,https://www.facebook.com/EczacibasiToplulugu/posts/2023539067692977,"Uluslararası Olimpiyat Komitesi’nin (IOC) 2018 Kadınlar ve Spor Dünya Ödülü’ne aday gösterilen Eczacıbaşı Spor Kulübü, bu ödülü kazanarak hem Türkiye’de hem dünyada bir ilki gerçekleştirdi.
http://bit.ly/ESK-IOC-Odul 

Eczacıbaşı Spor Kulübü'nü yürekten kutluyoruz.",Photo,,,"10/06/2018 09:33:06 AM"," ",1422,1093,0,1735,1239,0,265,126,159,4,4,1586,1318,0,0,251,0,0,0,0,0,0,0,0,0,0,,169,4,,171,4,,110,3,21,,135,3,21,2,2,,,2,2,,
153781998002036_2023148381065379,https://www.facebook.com/EczacibasiToplulugu/posts/2023148381065379,"Uluslararası Olimpiyat Komitesi’nin “Kadınlar ve Spor Dünya Ödülü” Eczacıbaşı Spor Kulübü’nün!
http://bit.ly/ESK-IOC-Odul

Eczacıbaşı Spor Kulübü, kadın voleybolunda dünyanın öncü kulüplerinden olması, binlerce genç kıza voleybol oynama imkanı sunması ve kadınların spordaki varlığını artırmaya yönelik çalışmaları nedeniyle, Uluslararası Olimpiyat Komitesi’nin (IOC) “Dünya Ödülü”ne layık görüldü. Kadın ve spor alanında dünyanın en prestijlisi olan ve IOC tarafından 18 yıldır verilen ödülü ilk kez Türkiye’den bir aday kazanırken, kulüp olarak dünyada bu ödülün ilk sahibi de Eczacıbaşı Spor Kulübü oldu. 

Eczacıbaşı Spor Kulübü'nü yürekten kutluyoruz.",Photo,,,"10/06/2018 04:06:53 AM"," ",1006833,2900,995213,1472526,4240,1449188,7503,3708,4185,3,3,65200,34612,59663,33111,2199,0,0,0,0,0,0,0,0,0,0,329,4127,88,337,4310,92,,1765,62,2022,,1939,69,2177,1,2,,,1,2,,
153781998002036_278807242757115,https://www.facebook.com/EczacibasiToplulugu/videos/278807242757115/,"&quot;Bugün, dönüp de geriye baktığım zaman şunu söyleyebiliyorum, ülkeme dilediğim gibi hizmet edebilmiş isem, mutlu bir insan sayılabilirim.&quot;
Dr. Nejat F. Eczacıbaşı

Bir iş insanının düşünsel mirası https://www.instagram.com/nejateczacibasi_bugunde/

Topluluğumuzun kurucusu Dr. Nejat F. Eczacıbaşı'nı aramızdan ayrılışının 25. yılında sevgi ve saygıyla anıyoruz.

 #nejateczacıbaşı
#nejatbeyesaygıyla
#eczacıbaşı",Video,,,"10/06/2018 12:27:59 AM"," ",341267,5452,299257,516435,6932,443548,11350,8625,9457,5,5,65234,29783,53179,25414,2231,1124,1203,15864,17000,8975,9867,114568,136015,4876,20265,546,3381,210,594,3637,251,5675,2491,470,,5627,3028,498,,,2,3,,,2,3,
153781998002036_1799077403524651,https://www.facebook.com/EczacibasiToplulugu/videos/1799077403524651/,"Ekrandan okumayı tercih edenlere... “İşim Gücüm Budur Benim” e-kitap.
http://bit.ly/IsimGucumBudurBenim-DR
http://bit.ly/IsimGucumBudurBenim-Idefix

Bülent Eczacıbaşı’nın iş yaşamında 45 yıla yaklaşan deneyim ve birikimlerinden yola çıkarak yazdığı “İşim Gücüm Budur Benim”i şimdi e-kitap formatıyla da edinebilirsiniz. E-kitap seçeneği Bülent Eczacıbaşı’nın yedi tanıtım videosu ile birlikte kitaptaki söyleşilerden özet videolar da içeriyor. 

www.isimgucumbudurbenim.com #işimgücümbudurbenim
Yapı Kredi Kültür Sanat Yayıncılık",Video,,,"10/05/2018 03:37:10 AM"," ",243148,6236,228954,375803,7829,349224,8172,7262,8632,13,14,23705,14188,16937,10540,1021,307,310,2912,3134,4514,4852,89762,115915,6676,96337,198,1119,35,216,1167,69,6423,1058,187,,6995,1380,257,,4,7,3,,4,7,3,
